import requests,time,base64,cv2,random
from loguru import logger
from PIL import Image
import execjs,json,numpy as np
from pathlib import Path
import PIL,datetime
from urllib.parse import quote
from fake_useragent import UserAgent
from Crypto.Cipher import AES
import base64
from loguru import logger

headers = {
    'authority': 'udbrtt.huya.com',
    'accept': 'application/json, text/plain, */*',
    'accept-language': 'zh-CN,zh;q=0.9',
    'cache-control': 'no-cache',
    'content-type': 'application/json',
    'origin': 'https://aq.huya.com',
    'pragma': 'no-cache',
    'referer': 'https://aq.huya.com/',
    'user-agent': UserAgent().random
}

phone = '1381176'+str(random.randint(1000,9999))
# 获取滑块轨迹
def guiji(distance):
    distance = distance + 46
    trackList = [
        "46,209,1733304066446",
        "46,210,1733304066811",
        "47,210,1733304066847",
        "49,210,1733304066858",
        "51,210,1733304066871",
        "53,211,1733304066881",
        "55,211,1733304066887",
        "57,211,1733304066898",
        "59,212,1733304066903",
        "60,212,1733304066914",
        "62,213,1733304066925",
        "63,213,1733304066927",
        "65,214,1733304066937",
        "65,214,1733304066943",
        "66,214,1733304066967",
        "67,214,1733304067575",
        "67,214,1733304067591",
        "68,214,1733304067631",
        "69,214,1733304067715",
        "69,214,1733304067747",
        "70,214,1733304067783",
        "70,215,1733304067799",
        "71,215,1733304067815",
        "72,215,1733304067839",
        "73,215,1733304067891",
        "73,215,1733304067901",
        "74,215,1733304067915",
        "74,216,1733304067926",
        "75,216,1733304067959",
        "76,216,1733304068007",
        "77,216,1733304068043",
        "77,216,1733304068063",
        "78,216,1733304068074",
        "79,216,1733304068135",
        "80,216,1733304068147",
        "81,216,1733304068159",
        "81,216,1733304068169",
        "82,216,1733304068175",
        "83,217,1733304068191",
        "84,217,1733304068201",
        "85,217,1733304068207",
        "85,217,1733304068219",
        "86,217,1733304068231",
        "87,217,1733304068250",
        "88,217,1733304068260",
        "89,218,1733304068287",
        "89,218,1733304068311",
        "90,218,1733304068327",
        "91,218,1733304068516",
        "92,218,1733304068535",
        "93,218,1733304068551",
        "93,218,1733304068562",
        "94,218,1733304068567",
        "96,218,1733304068578",
        "97,218,1733304068583",
        "98,218,1733304068593",
        "99,218,1733304068599",
        "100,218,1733304068610",
        "101,218,1733304068623",
        "101,218,1733304068633",
        "102,218,1733304068655",
        "104,219,1733304068666",
        "105,219,1733304068687",
        "105,219,1733304068719",
        "106,219,1733304068759",
        "107,219,1733304068863",
        "108,219,1733304068873",
        "110,220,1733304068879",
        "113,220,1733304068890",
        "115,220,1733304068895",
        "116,220,1733304068906",
        "119,220,1733304068911",
        "120,220,1733304068921",
        "121,220,1733304068927",
        "122,220,1733304068937",
        "123,220,1733304068943",
        "124,220,1733304069207",
        "125,220,1733304069219",
        "129,220,1733304069223",
        "133,220,1733304069233",
        "135,220,1733304069244",
        "140,220,1733304069249",
        "142,220,1733304069260",
        "144,220,1733304069264",
        "146,220,1733304069274",
        "148,220,1733304069279",
        "149,220,1733304069651",
        "150,220,1733304069679",
        "151,220,1733304069690",
        "153,221,1733304069695",
        "155,221,1733304069706",
        "156,221,1733304069711",
        "157,221,1733304069721",
        "157,222,1733304069727",
        "159,222,1733304069863",
        "160,222,1733304069873",
        "161,222,1733304069879",
        "165,222,1733304069889",
        "169,222,1733304069895",
        "170,222,1733304069906",
        "173,222,1733304069911",
        "176,222,1733304069921",
        "178,222,1733304069927",
        "180,222,1733304069937",
        "181,222,1733304069943",
        "183,222,1733304069954",
        "184,222,1733304070239",
        "185,222,1733304070275",
        "186,222,1733304070291",
        "187,222,1733304070302",
        "188,222,1733304070317",
        "189,222,1733304070328",
        "189,222,1733304070332",
        "189,222,1733304070342",
        "190,222,1733304070355",
        "191,222,1733304070366",
        "192,222,1733304070387",
        "193,222,1733304070399",
        "194,222,1733304070411",
        "195,222,1733304070422",
        "197,222,1733304070444",
